ID , Favorite Number 
0,665
1,23
2,2
3,759
4,213
5,201
6,469
7,516
8,489
9,21
10,59
11,936
12,691
13,540
14,979
15,453
16,859
17,510
18,25
19,531
20,881
21,179
22,903
23,405
24,531
25,476
26,276
27,908
28,68
29,37
30,91
31,266
32,601
33,961
34,132
35,477
36,189
37,842
38,247
39,327
40,284
41,388
42,300
43,758
44,516
45,820
46,464
47,348
48,423
49,522
50,602
51,453
52,725
53,104
54,100
55,624
56,543
57,430
58,621
59,533
60,334
61,812
62,603
63,130
64,394
65,515
66,502
67,841
68,902
69,120
70,895
71,585
72,809
73,334
74,527
75,511
76,240
77,583
78,404
79,464
80,654
81,262
82,782
83,62
84,933
85,740
86,304
87,902
88,726
89,934
90,146
91,138
92,597
93,759
94,851
95,159
96,952
97,407
98,676
99,389
100,590
101,296
102,112
103,294
104,484
105,344
106,407
107,69
108,122
109,560
110,746
111,493
112,437
113,936
114,449
115,59
116,373
117,404
118,239
119,737
120,551
121,456
122,671
123,999
124,973
125,387
126,464
127,448
128,872
129,715
130,852
131,790
132,768
133,181
134,990
135,219
136,778
137,614
138,682
139,790
140,688
141,475
142,998
143,110
144,599
145,458
146,238
147,414
148,146
149,940
150,502
151,341
152,115
153,79
154,640
155,761
156,602
157,683
158,301
159,711
160,174
161,353
162,640
163,529
164,160
165,835
166,414
167,268
168,503
169,68
170,162
171,925
172,853
173,141
174,285
175,432
176,889
177,601
178,970
179,973
180,94
181,358
182,32
183,504
184,777
185,929
186,456
187,58
188,487
189,204
190,142
191,265
192,749
193,990
194,973
195,121
196,529
197,247
198,3
199,173
200,982
201,766
202,140
203,846
204,357
205,170
206,658
207,215
208,646
209,585
210,481
211,747
212,78
213,672
214,297
215,251
216,147
217,784
218,69
219,752
220,626
221,169
222,432
223,913
224,769
225,62
226,727
227,642
228,385
229,132
230,49
231,825
232,283
233,8
234,731
235,158
236,100
237,733
238,841
239,342
240,107
241,110
242,791
243,660
244,199
245,518
246,829
247,309
248,69
249,9
250,289
251,422
252,894
253,39
254,646
255,724
256,864
257,861
258,706
259,856
260,827
261,127
262,701
263,317
264,212
265,478
266,93
267,447
268,206
269,994
270,398
271,2
272,739
273,116
274,767
275,804
276,963
277,619
278,233
279,352
280,140
281,841
282,544
283,304
284,447
285,913
286,12
287,478
288,787
289,671
290,569
291,287
292,547
293,43
294,657
295,45
296,530
297,492
298,108
299,263
300,47
301,293
302,854
303,39
304,43
305,111
306,959
307,87
308,463
309,339
310,784
311,185
312,387
313,522
314,832
315,714
316,529
317,3
318,262
319,427
320,272
321,200
322,489
323,372
324,341
325,869
326,836
327,164
328,891
329,821
330,709
331,41
332,699
333,651
334,252
335,512
336,271
337,579
338,105
339,394
340,256
341,243
342,910
343,996
344,199
345,913
346,987
347,449
348,441
349,522
350,441
351,246
352,483
353,723
354,974
355,961
356,941
357,184
358,7
359,591
360,291
361,143
362,20
363,777
364,118
365,320
366,484
367,618
368,834
369,419
370,746
371,192
372,432
373,870
374,911
375,716
376,172
377,538
378,271
379,671
380,857
381,753
382,280
383,947
384,423
385,158
386,12
387,908
388,767
389,264
390,816
391,577
392,581
393,244
394,964
395,707
396,876
397,247
398,59
399,817
400,576
401,597
402,693
403,540
404,101
405,929
406,912
407,702
408,333
409,809
410,454
411,946
412,902
413,188
414,39
415,280
416,121
417,27
418,622
419,240
420,423
421,714
422,361
423,128
424,214
425,618
426,219
427,507
428,25
429,572
430,932
431,544
432,566
433,339
434,600
435,308
436,577
437,758
438,292
439,149
440,918
441,986
442,388
443,125
444,260
445,144
446,266
447,735
448,357
449,304
450,658
451,585
452,577
453,673
454,49
455,877
456,634
457,699
458,219
459,726
460,986
461,347
462,891
463,500
464,272
465,435
466,741
467,139
468,650
469,156
470,55
471,550
472,892
473,960
474,967
475,604
476,943
477,88
478,78
479,749
480,869
481,367
482,26
483,371
484,49
485,850
486,577
487,223
488,659
489,604
490,809
491,622
492,393
493,49
494,188
495,928
496,553
497,839
498,953
499,814
500,835
501,469
502,846
503,941
504,483
505,1
506,913
507,731
508,323
509,209
510,134
511,861
512,408
513,261
514,35
515,682
516,411
517,999
518,735
519,912
520,464
521,513
522,56
523,297
524,731
525,834
526,724
527,697
528,630
529,916
530,728
531,231
532,999
533,701
534,28
535,654
536,222
537,575
538,671
539,879
540,877
541,582
542,655
543,956
544,960
545,534
546,808
547,539
548,499
549,711
550,870
551,293
552,131
553,86
554,598
555,466
556,516
557,305
558,646
559,739
560,978
561,750
562,757
563,972
564,700
565,352
566,765
567,44
568,130
569,472
570,717
571,722
572,911
573,988
574,835
575,982
576,825
577,374
578,655
579,537
580,605
581,340
582,386
583,449
584,32
585,991
586,501
587,637
588,729
589,898
590,686
591,458
592,34
593,793
594,397
595,888
596,685
597,395
598,222
599,780
600,922
601,238
602,135
603,370
604,46
605,382
606,840
607,286
608,168
609,921
610,786
611,799
612,6
613,658
614,568
615,273
616,212
617,408
618,66
619,878
620,980
621,426
622,913
623,849
624,697
625,769
626,821
627,510
628,773
629,802
630,169
631,513
632,899
633,862
634,688
635,217
636,103
637,440
638,193
639,673
640,113
641,579
642,118
643,51
644,632
645,189
646,203
647,313
648,995
649,756
650,385
651,930
652,986
653,12
654,738
655,13
656,532
657,786
658,198
659,604
660,554
661,151
662,548
663,592
664,616
665,180
666,29
667,949
668,388
669,687
670,267
671,411
672,559
673,264
674,423
675,352
676,432
677,426
678,407
679,501
680,768
681,121
682,894
683,723
684,184
685,580
686,5
687,121
688,358
689,479
690,463
691,238
692,383
693,145
694,547
695,29
696,886
697,468
698,50
699,450
700,210
701,990
702,240
703,215
704,62
705,483
706,376
707,603
708,874
709,213
710,952
711,8
712,359
713,529
714,628
715,783
716,832
717,47
718,966
719,146
720,412
721,534
722,451
723,70
724,976
725,193
726,336
727,99
728,448
729,818
730,963
731,378
732,30
733,826
734,326
735,466
736,619
737,818
738,791
739,654
740,731
741,177
742,219
743,446
744,814
745,170
746,288
747,89
748,432
749,232
750,930
751,340
752,377
753,881
754,677
755,794
756,712
757,565
758,105
759,383
760,491
761,586
762,820
763,546
764,538
765,966
766,113
767,695
768,866
769,471
770,502
771,839
772,357
773,570
774,579
775,381
776,54
777,702
778,134
779,765
780,514
781,124
782,684
783,50
784,42
785,110
786,202
787,324
788,885
789,257
790,433
791,365
792,27
793,144
794,928
795,663
796,676
797,102
798,467
799,436
800,238
801,280
802,442
803,625
804,662
805,508
806,588
807,183
808,541
809,266
810,450
811,343
812,692
813,454
814,56
815,770
816,883
817,831
818,310
819,146
820,898
821,176
822,277
823,361
824,819
825,184
826,596
827,228
828,222
829,23
830,266
831,675
832,788
833,551
834,14
835,759
836,456
837,268
838,315
839,313
840,167
841,882
842,247
843,739
844,304
845,203
846,194
847,573
848,511
849,737
850,980
851,55
852,227
853,646
854,223
855,894
856,631
857,733
858,364
859,445
860,438
861,724
862,217
863,40
864,423
865,433
866,600
867,120
868,608
869,38
870,123
871,534
872,255
873,602
874,427
875,158
876,452
877,670
878,631
879,146
880,162
881,208
882,50
883,111
884,276
885,167
886,541
887,512
888,100
889,189
890,436
891,878
892,167
893,2
894,141
895,112
896,44
897,690
898,826
899,229
900,875
901,317
902,1000
903,611
904,338
905,646
906,176
907,466
908,627
909,811
910,770
911,491
912,289
913,184
914,530
915,639
916,473
917,312
918,203
919,109
920,798
921,722
922,727
923,587
924,340
925,884
926,360
927,703
928,46
929,246
930,857
931,779
932,827
933,829
934,582
935,772
936,331
937,642
938,291
939,37
940,952
941,87
942,512
943,581
944,840
945,69
946,433
947,729
948,302
949,413
950,811
951,215
952,920
953,393
954,578
955,304
956,3
957,286
958,960
959,265
960,242
961,489
962,449
963,695
964,406
965,139
966,426
967,876
968,415
969,554
970,271
971,818
972,393
973,109
974,187
975,339
976,106
977,659
978,866
979,203
980,591
981,737
982,227
983,858
984,998
985,526
986,377
987,682
988,679
989,341
990,729
991,321
992,683
993,639
994,485
995,267
996,791
997,906
998,679
999,592
1000,978
